0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\december-\Studiquo\frontend\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install react-redux
8 verbose argv "install" "react-redux"
9 verbose logfile logs-max:10 dir:C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_22_11_525Z-
10 verbose logfile C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_22_11_525Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-redux@*
15 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
16 http cache https://registry.npmjs.org/react-redux 51ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/react-redux set size:578468 disposed:false
18 silly fetch manifest @types/react@^18.2.25 || ^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http cache https://registry.npmjs.org/@types%2freact 7ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest react@19.2.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http cache https://registry.npmjs.org/react 13ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
26 silly fetch manifest redux@^5.0.0
27 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
28 http cache https://registry.npmjs.org/redux 4ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
30 silly placeDep ROOT react-redux@9.2.0 OK for: frontend@0.1.0 want: *
31 silly fetch manifest @types/use-sync-external-store@^0.0.6
32 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store cache-miss
33 silly fetch manifest use-sync-external-store@^1.4.0
34 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
35 http fetch GET 200 https://registry.npmjs.org/@types%2fuse-sync-external-store 399ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 706ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
39 silly fetch manifest react@^18.0 || ^19
40 silly packumentCache full:https://registry.npmjs.org/react cache-miss
41 http cache https://registry.npmjs.org/react 17ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
43 silly placeDep ROOT @types/use-sync-external-store@0.0.6 OK for: react-redux@9.2.0 want: ^0.0.6
44 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-redux@9.2.0 want: ^1.4.0
45 silly reify moves {}
46 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
48 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
48 silly audit   'resolve-from': [ '4.0.0' ],
48 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
48 silly audit   reusify: [ '1.1.0' ],
48 silly audit   'run-parallel': [ '1.2.0' ],
48 silly audit   'safe-array-concat': [ '1.1.3' ],
48 silly audit   'safe-push-apply': [ '1.0.0' ],
48 silly audit   'safe-regex-test': [ '1.1.0' ],
48 silly audit   scheduler: [ '0.27.0' ],
48 silly audit   'set-function-length': [ '1.2.2' ],
48 silly audit   'set-function-name': [ '2.0.2' ],
48 silly audit   'set-proto': [ '1.0.0' ],
48 silly audit   sharp: [ '0.34.5' ],
48 silly audit   'shebang-command': [ '2.0.0' ],
48 silly audit   'shebang-regex': [ '3.0.0' ],
48 silly audit   'side-channel': [ '1.1.0' ],
48 silly audit   'side-channel-list': [ '1.0.0' ],
48 silly audit   'side-channel-map': [ '1.0.1' ],
48 silly audit   'side-channel-weakmap': [ '1.0.2' ],
48 silly audit   'slick-carousel': [ '1.8.1' ],
48 silly audit   'source-map-js': [ '1.2.1' ],
48 silly audit   'stable-hash': [ '0.0.5' ],
48 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
48 silly audit   'string-convert': [ '0.2.1' ],
48 silly audit   'string.prototype.includes': [ '2.0.1' ],
48 silly audit   'string.prototype.matchall': [ '4.0.12' ],
48 silly audit   'string.prototype.repeat': [ '1.0.0' ],
48 silly audit   'string.prototype.trim': [ '1.2.10' ],
48 silly audit   'string.prototype.trimend': [ '1.0.9' ],
48 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
48 silly audit   'strip-bom': [ '3.0.0' ],
48 silly audit   'strip-json-comments': [ '3.1.1' ],
48 silly audit   'styled-jsx': [ '5.1.6' ],
48 silly audit   'supports-color': [ '7.2.0' ],
48 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
48 silly audit   tailwindcss: [ '4.1.17' ],
48 silly audit   tapable: [ '2.3.0' ],
48 silly audit   tinyglobby: [ '0.2.15' ],
48 silly audit   fdir: [ '6.5.0' ],
48 silly audit   'to-regex-range': [ '5.0.1' ],
48 silly audit   'ts-api-utils': [ '2.1.0' ],
48 silly audit   'tsconfig-paths': [ '3.15.0' ],
48 silly audit   tslib: [ '2.8.1' ],
48 silly audit   'type-check': [ '0.4.0' ],
48 silly audit   'typed-array-buffer': [ '1.0.3' ],
48 silly audit   'typed-array-byte-length': [ '1.0.3' ],
48 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
48 silly audit   'typed-array-length': [ '1.0.7' ],
48 silly audit   typescript: [ '5.9.3' ],
48 silly audit   'typescript-eslint': [ '8.46.4' ],
48 silly audit   'unbox-primitive': [ '1.1.0' ],
48 silly audit   'unrs-resolver': [ '1.11.1' ],
48 silly audit   'update-browserslist-db': [ '1.1.4' ],
48 silly audit   'uri-js': [ '4.4.1' ],
48 silly audit   which: [ '2.0.2' ],
48 silly audit   'which-boxed-primitive': [ '1.1.1' ],
48 silly audit   'which-builtin-type': [ '1.2.1' ],
48 silly audit   'which-collection': [ '1.0.2' ],
48 silly audit   'which-typed-array': [ '1.1.19' ],
48 silly audit   'word-wrap': [ '1.2.5' ],
48 silly audit   yallist: [ '3.1.1' ],
48 silly audit   'yocto-queue': [ '0.1.0' ],
48 silly audit   zod: [ '4.1.12' ],
48 silly audit   'zod-validation-error': [ '4.0.2' ],
48 silly audit   'react-redux': [ '9.2.0' ],
48 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
48 silly audit   'use-sync-external-store': [ '1.6.0' ],
48 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
48 silly audit }
49 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-win32-arm64-msvc
50 silly reify mark deleted [
50 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
50 silly reify ]
51 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-x64-musl
52 silly reify mark deleted [
52 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-x64-musl'
52 silly reify ]
53 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-x64-gnu
54 silly reify mark deleted [
54 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-arm64-musl
56 silly reify mark deleted [
56 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
56 silly reify ]
57 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-arm64-gnu
58 silly reify mark deleted [
58 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-arm-gnueabihf
60 silly reify mark deleted [
60 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
60 silly reify ]
61 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-freebsd-x64
62 silly reify mark deleted [
62 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-freebsd-x64'
62 silly reify ]
63 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-darwin-x64
64 silly reify mark deleted [
64 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-darwin-x64'
64 silly reify ]
65 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-darwin-arm64
66 silly reify mark deleted [
66 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-darwin-arm64'
66 silly reify ]
67 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-android-arm64
68 silly reify mark deleted [
68 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-android-arm64'
68 silly reify ]
69 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-win32-ia32-msvc
70 silly reify mark deleted [
70 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
70 silly reify ]
71 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-win32-arm64-msvc
72 silly reify mark deleted [
72 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
72 silly reify ]
73 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-wasm32-wasi
74 silly reify mark deleted [
74 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
74 silly reify ]
75 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-x64-musl
76 silly reify mark deleted [
76 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
76 silly reify ]
77 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-x64-gnu
78 silly reify mark deleted [
78 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-s390x-gnu
80 silly reify mark deleted [
80 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
80 silly reify ]
81 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-musl
82 silly reify mark deleted [
82 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
82 silly reify ]
83 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
84 silly reify mark deleted [
84 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
86 silly reify mark deleted [
86 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-arm64-musl
88 silly reify mark deleted [
88 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
88 silly reify ]
89 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-arm64-gnu
90 silly reify mark deleted [
90 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
92 silly reify mark deleted [
92 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
92 silly reify ]
93 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
94 silly reify mark deleted [
94 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
94 silly reify ]
95 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-freebsd-x64
96 silly reify mark deleted [
96 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
96 silly reify ]
97 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-darwin-x64
98 silly reify mark deleted [
98 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-x64'
98 silly reify ]
99 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-darwin-arm64
100 silly reify mark deleted [
100 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
100 silly reify ]
101 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-android-arm64
102 silly reify mark deleted [
102 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-android-arm64'
102 silly reify ]
103 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-android-arm-eabi
104 silly reify mark deleted [
104 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
104 silly reify ]
105 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
106 silly reify mark deleted [
106 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
106 silly reify ]
107 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
108 silly reify mark deleted [
108 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
108 silly reify ]
109 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
110 silly reify mark deleted [
110 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
112 silly reify mark deleted [
112 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
112 silly reify ]
113 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
114 silly reify mark deleted [
114 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
114 silly reify ]
115 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
116 silly reify mark deleted [
116 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
116 silly reify ]
117 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
118 silly reify mark deleted [
118 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
118 silly reify ]
119 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-darwin-x64
120 silly reify mark deleted [
120 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
120 silly reify ]
121 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
122 silly reify mark deleted [
122 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
122 silly reify ]
123 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-android-arm64
124 silly reify mark deleted [
124 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
124 silly reify ]
125 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-win32-arm64-msvc
126 silly reify mark deleted [
126 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
126 silly reify ]
127 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-linux-x64-musl
128 silly reify mark deleted [
128 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-linux-x64-musl'
128 silly reify ]
129 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-linux-x64-gnu
130 silly reify mark deleted [
130 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-linux-x64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-linux-arm64-musl
132 silly reify mark deleted [
132 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-linux-arm64-musl'
132 silly reify ]
133 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-linux-arm64-gnu
134 silly reify mark deleted [
134 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
134 silly reify ]
135 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-darwin-x64
136 silly reify mark deleted [
136 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-darwin-x64'
136 silly reify ]
137 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-darwin-arm64
138 silly reify mark deleted [
138 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-darwin-arm64'
138 silly reify ]
139 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-win32-ia32
140 silly reify mark deleted [
140 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-win32-ia32'
140 silly reify ]
141 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-win32-arm64
142 silly reify mark deleted [
142 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-win32-arm64'
142 silly reify ]
143 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-wasm32
144 silly reify mark deleted [
144 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-wasm32'
144 silly reify ]
145 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linuxmusl-x64
146 silly reify mark deleted [
146 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
146 silly reify ]
147 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linuxmusl-arm64
148 silly reify mark deleted [
148 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
148 silly reify ]
149 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-x64
150 silly reify mark deleted [
150 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-x64'
150 silly reify ]
151 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-s390x
152 silly reify mark deleted [
152 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-s390x'
152 silly reify ]
153 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-riscv64
154 silly reify mark deleted [
154 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-riscv64'
154 silly reify ]
155 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-ppc64
156 silly reify mark deleted [
156 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-ppc64'
156 silly reify ]
157 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-arm64
158 silly reify mark deleted [
158 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-arm64'
158 silly reify ]
159 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-arm
160 silly reify mark deleted [
160 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-arm'
160 silly reify ]
161 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
162 silly reify mark deleted [
162 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
162 silly reify ]
163 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
164 silly reify mark deleted [
164 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
164 silly reify ]
165 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-x64
166 silly reify mark deleted [
166 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
166 silly reify ]
167 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-s390x
168 silly reify mark deleted [
168 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
168 silly reify ]
169 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-riscv64
170 silly reify mark deleted [
170 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-riscv64'
170 silly reify ]
171 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-ppc64
172 silly reify mark deleted [
172 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
172 silly reify ]
173 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-arm64
174 silly reify mark deleted [
174 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
174 silly reify ]
175 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-arm
176 silly reify mark deleted [
176 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
176 silly reify ]
177 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-darwin-x64
178 silly reify mark deleted [
178 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
178 silly reify ]
179 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-darwin-arm64
180 silly reify mark deleted [
180 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
180 silly reify ]
181 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-darwin-x64
182 silly reify mark deleted [
182 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-darwin-x64'
182 silly reify ]
183 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-darwin-arm64
184 silly reify mark deleted [
184 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-darwin-arm64'
184 silly reify ]
185 http cache @types/use-sync-external-store@https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 0ms (cache hit)
186 http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 1ms (cache hit)
187 http cache react-redux@https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 0ms (cache hit)
188 silly tarball no local data for @types/use-sync-external-store@https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz. Extracting by manifest.
189 silly tarball no local data for use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz. Extracting by manifest.
190 silly tarball no local data for react-redux@https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz. Extracting by manifest.
191 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 80ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 152ms (cache miss)
193 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 310ms
194 silly audit report {
194 silly audit report   'js-yaml': [
194 silly audit report     {
194 silly audit report       id: 1109802,
194 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
194 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
194 silly audit report       severity: 'moderate',
194 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ]
194 silly audit report }
195 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
196 http cache https://registry.npmjs.org/js-yaml 4ms (cache hit)
197 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
198 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
199 http cache https://registry.npmjs.org/@eslint%2feslintrc 4ms (cache hit)
200 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
201 http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 394ms (cache miss)
202 silly ADD node_modules/use-sync-external-store
203 silly ADD node_modules/@types/use-sync-external-store
204 silly ADD node_modules/react-redux
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
