0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\december-\Studiquo\frontend\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install @reduxjs/toolkit
8 verbose argv "install" "@reduxjs/toolkit"
9 verbose logfile logs-max:10 dir:C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_21_53_677Z-
10 verbose logfile C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_21_53_677Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @reduxjs/toolkit@*
15 silly packumentCache full:https://registry.npmjs.org/@reduxjs%2ftoolkit cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@reduxjs%2ftoolkit 700ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@reduxjs%2ftoolkit set size:undefined disposed:false
18 silly fetch manifest react@19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 302ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly fetch manifest react-redux@^7.2.1 || ^8.1.3 || ^9.0.0
23 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-redux 93ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-redux set size:undefined disposed:false
26 silly fetch manifest @types/react@^18.2.25 || ^19
27 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@types%2freact 133ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
30 silly fetch manifest redux@^5.0.0
31 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
32 http fetch GET 200 https://registry.npmjs.org/redux 85ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/redux set size:undefined disposed:false
34 silly placeDep ROOT @reduxjs/toolkit@2.11.0 OK for: frontend@0.1.0 want: *
35 silly fetch manifest @standard-schema/spec@^1.0.0
36 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2fspec cache-miss
37 silly fetch manifest @standard-schema/utils@^0.3.0
38 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils cache-miss
39 silly fetch manifest immer@^11.0.0
40 silly packumentCache full:https://registry.npmjs.org/immer cache-miss
41 silly fetch manifest redux@^5.0.1
42 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
43 silly fetch manifest redux-thunk@^3.1.0
44 silly packumentCache full:https://registry.npmjs.org/redux-thunk cache-miss
45 silly fetch manifest reselect@^5.1.0
46 silly packumentCache full:https://registry.npmjs.org/reselect cache-miss
47 http cache https://registry.npmjs.org/redux 21ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/redux-thunk 107ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/redux-thunk set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/reselect 116ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/reselect set size:undefined disposed:false
53 http fetch GET 200 https://registry.npmjs.org/immer 122ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/immer set size:undefined disposed:false
55 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2futils 298ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils set size:undefined disposed:false
57 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2fspec 592ms (cache miss)
58 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2fspec set size:undefined disposed:false
59 silly placeDep ROOT @standard-schema/spec@1.0.0 OK for: @reduxjs/toolkit@2.11.0 want: ^1.0.0
60 silly placeDep ROOT @standard-schema/utils@0.3.0 OK for: @reduxjs/toolkit@2.11.0 want: ^0.3.0
61 silly placeDep ROOT immer@11.0.1 OK for: @reduxjs/toolkit@2.11.0 want: ^11.0.0
62 silly placeDep ROOT redux@5.0.1 OK for: @reduxjs/toolkit@2.11.0 want: ^5.0.1
63 silly placeDep ROOT redux-thunk@3.1.0 OK for: @reduxjs/toolkit@2.11.0 want: ^3.1.0
64 silly placeDep ROOT reselect@5.1.1 OK for: @reduxjs/toolkit@2.11.0 want: ^5.1.0
65 silly reify moves {}
66 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
68 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
68 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
68 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
68 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
68 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
68 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
68 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
68 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
68 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
68 silly audit   'locate-path': [ '6.0.0' ],
68 silly audit   'lodash.debounce': [ '4.0.8' ],
68 silly audit   'lodash.merge': [ '4.6.2' ],
68 silly audit   'loose-envify': [ '1.4.0' ],
68 silly audit   'lru-cache': [ '5.1.1' ],
68 silly audit   'magic-string': [ '0.30.21' ],
68 silly audit   'math-intrinsics': [ '1.1.0' ],
68 silly audit   merge2: [ '1.4.1' ],
68 silly audit   micromatch: [ '4.0.8' ],
68 silly audit   minimist: [ '1.2.8' ],
68 silly audit   ms: [ '2.1.3' ],
68 silly audit   nanoid: [ '3.3.11' ],
68 silly audit   'napi-postinstall': [ '0.3.4' ],
68 silly audit   'natural-compare': [ '1.4.0' ],
68 silly audit   next: [ '16.0.1' ],
68 silly audit   postcss: [ '8.4.31', '8.5.6' ],
68 silly audit   'node-releases': [ '2.0.27' ],
68 silly audit   'object-assign': [ '4.1.1' ],
68 silly audit   'object-inspect': [ '1.13.4' ],
68 silly audit   'object-keys': [ '1.1.1' ],
68 silly audit   'object.assign': [ '4.1.7' ],
68 silly audit   'object.entries': [ '1.1.9' ],
68 silly audit   'object.fromentries': [ '2.0.8' ],
68 silly audit   'object.groupby': [ '1.0.3' ],
68 silly audit   'object.values': [ '1.2.1' ],
68 silly audit   optionator: [ '0.9.4' ],
68 silly audit   'own-keys': [ '1.0.1' ],
68 silly audit   'p-limit': [ '3.1.0' ],
68 silly audit   'p-locate': [ '5.0.0' ],
68 silly audit   'parent-module': [ '1.0.1' ],
68 silly audit   'path-exists': [ '4.0.0' ],
68 silly audit   'path-key': [ '3.1.1' ],
68 silly audit   'path-parse': [ '1.0.7' ],
68 silly audit   picocolors: [ '1.1.1' ],
68 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
68 silly audit   'possible-typed-array-names': [ '1.1.0' ],
68 silly audit   'prelude-ls': [ '1.2.1' ],
68 silly audit   'prop-types': [ '15.8.1' ],
68 silly audit   punycode: [ '2.3.1' ],
68 silly audit   'queue-microtask': [ '1.2.3' ],
68 silly audit   react: [ '19.2.0' ],
68 silly audit   'react-dom': [ '19.2.0' ],
68 silly audit   'react-icons': [ '5.5.0' ],
68 silly audit   'react-is': [ '16.13.1' ],
68 silly audit   'react-slick': [ '0.31.0' ],
68 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
68 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
68 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
68 silly audit   'resolve-from': [ '4.0.0' ],
68 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
68 silly audit   reusify: [ '1.1.0' ],
68 silly audit   'run-parallel': [ '1.2.0' ],
68 silly audit   'safe-array-concat': [ '1.1.3' ],
68 silly audit   'safe-push-apply': [ '1.0.0' ],
68 silly audit   'safe-regex-test': [ '1.1.0' ],
68 silly audit   scheduler: [ '0.27.0' ],
68 silly audit   'set-function-length': [ '1.2.2' ],
68 silly audit   'set-function-name': [ '2.0.2' ],
68 silly audit   'set-proto': [ '1.0.0' ],
68 silly audit   sharp: [ '0.34.5' ],
68 silly audit   'shebang-command': [ '2.0.0' ],
68 silly audit   'shebang-regex': [ '3.0.0' ],
68 silly audit   'side-channel': [ '1.1.0' ],
68 silly audit   'side-channel-list': [ '1.0.0' ],
68 silly audit   'side-channel-map': [ '1.0.1' ],
68 silly audit   'side-channel-weakmap': [ '1.0.2' ],
68 silly audit   'slick-carousel': [ '1.8.1' ],
68 silly audit   'source-map-js': [ '1.2.1' ],
68 silly audit   'stable-hash': [ '0.0.5' ],
68 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
68 silly audit   'string-convert': [ '0.2.1' ],
68 silly audit   'string.prototype.includes': [ '2.0.1' ],
68 silly audit   'string.prototype.matchall': [ '4.0.12' ],
68 silly audit   'string.prototype.repeat': [ '1.0.0' ],
68 silly audit   'string.prototype.trim': [ '1.2.10' ],
68 silly audit   'string.prototype.trimend': [ '1.0.9' ],
68 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
68 silly audit   'strip-bom': [ '3.0.0' ],
68 silly audit   'strip-json-comments': [ '3.1.1' ],
68 silly audit   'styled-jsx': [ '5.1.6' ],
68 silly audit   'supports-color': [ '7.2.0' ],
68 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
68 silly audit   tailwindcss: [ '4.1.17' ],
68 silly audit   tapable: [ '2.3.0' ],
68 silly audit   tinyglobby: [ '0.2.15' ],
68 silly audit   fdir: [ '6.5.0' ],
68 silly audit   'to-regex-range': [ '5.0.1' ],
68 silly audit   'ts-api-utils': [ '2.1.0' ],
68 silly audit   'tsconfig-paths': [ '3.15.0' ],
68 silly audit   tslib: [ '2.8.1' ],
68 silly audit   'type-check': [ '0.4.0' ],
68 silly audit   'typed-array-buffer': [ '1.0.3' ],
68 silly audit   'typed-array-byte-length': [ '1.0.3' ],
68 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
68 silly audit   'typed-array-length': [ '1.0.7' ],
68 silly audit   typescript: [ '5.9.3' ],
68 silly audit   'typescript-eslint': [ '8.46.4' ],
68 silly audit   'unbox-primitive': [ '1.1.0' ],
68 silly audit   'unrs-resolver': [ '1.11.1' ],
68 silly audit   'update-browserslist-db': [ '1.1.4' ],
68 silly audit   'uri-js': [ '4.4.1' ],
68 silly audit   which: [ '2.0.2' ],
68 silly audit   'which-boxed-primitive': [ '1.1.1' ],
68 silly audit   'which-builtin-type': [ '1.2.1' ],
68 silly audit   'which-collection': [ '1.0.2' ],
68 silly audit   'which-typed-array': [ '1.1.19' ],
68 silly audit   'word-wrap': [ '1.2.5' ],
68 silly audit   yallist: [ '3.1.1' ],
68 silly audit   'yocto-queue': [ '0.1.0' ],
68 silly audit   zod: [ '4.1.12' ],
68 silly audit   'zod-validation-error': [ '4.0.2' ],
68 silly audit   '@reduxjs/toolkit': [ '2.11.0' ],
68 silly audit   '@standard-schema/spec': [ '1.0.0' ],
68 silly audit   '@standard-schema/utils': [ '0.3.0' ],
68 silly audit   immer: [ '11.0.1' ],
68 silly audit   redux: [ '5.0.1' ],
68 silly audit   'redux-thunk': [ '3.1.0' ],
68 silly audit   reselect: [ '5.1.1' ],
68 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
68 silly audit }
69 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-win32-arm64-msvc
70 silly reify mark deleted [
70 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-x64-gnu
74 silly reify mark deleted [
74 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-arm64-musl
76 silly reify mark deleted [
76 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
76 silly reify ]
77 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-arm64-gnu
78 silly reify mark deleted [
78 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-linux-arm-gnueabihf
80 silly reify mark deleted [
80 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
80 silly reify ]
81 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-freebsd-x64
82 silly reify mark deleted [
82 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-freebsd-x64'
82 silly reify ]
83 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-darwin-x64
84 silly reify mark deleted [
84 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-darwin-x64'
84 silly reify ]
85 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-darwin-arm64
86 silly reify mark deleted [
86 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-darwin-arm64'
86 silly reify ]
87 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\lightningcss-android-arm64
88 silly reify mark deleted [
88 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\lightningcss-android-arm64'
88 silly reify ]
89 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-win32-ia32-msvc
90 silly reify mark deleted [
90 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
90 silly reify ]
91 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-win32-arm64-msvc
92 silly reify mark deleted [
92 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
92 silly reify ]
93 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-wasm32-wasi
94 silly reify mark deleted [
94 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
94 silly reify ]
95 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-x64-musl
96 silly reify mark deleted [
96 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
96 silly reify ]
97 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-x64-gnu
98 silly reify mark deleted [
98 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-s390x-gnu
100 silly reify mark deleted [
100 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
100 silly reify ]
101 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-musl
102 silly reify mark deleted [
102 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
102 silly reify ]
103 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
104 silly reify mark deleted [
104 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
106 silly reify mark deleted [
106 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-arm64-musl
108 silly reify mark deleted [
108 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
108 silly reify ]
109 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-arm64-gnu
110 silly reify mark deleted [
110 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
112 silly reify mark deleted [
112 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
112 silly reify ]
113 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
114 silly reify mark deleted [
114 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
114 silly reify ]
115 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-freebsd-x64
116 silly reify mark deleted [
116 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
116 silly reify ]
117 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-darwin-x64
118 silly reify mark deleted [
118 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-darwin-arm64
120 silly reify mark deleted [
120 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
120 silly reify ]
121 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-android-arm64
122 silly reify mark deleted [
122 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-android-arm64'
122 silly reify ]
123 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@unrs\resolver-binding-android-arm-eabi
124 silly reify mark deleted [
124 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
124 silly reify ]
125 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
126 silly reify mark deleted [
126 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
126 silly reify ]
127 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
128 silly reify mark deleted [
128 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
128 silly reify ]
129 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
130 silly reify mark deleted [
130 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
132 silly reify mark deleted [
132 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
132 silly reify ]
133 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
134 silly reify mark deleted [
134 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
134 silly reify ]
135 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
136 silly reify mark deleted [
136 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
136 silly reify ]
137 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
138 silly reify mark deleted [
138 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
138 silly reify ]
139 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-darwin-x64
140 silly reify mark deleted [
140 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
140 silly reify ]
141 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
142 silly reify mark deleted [
142 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
142 silly reify ]
143 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-android-arm64
144 silly reify mark deleted [
144 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
144 silly reify ]
145 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-win32-arm64-msvc
146 silly reify mark deleted [
146 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
146 silly reify ]
147 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-linux-x64-musl
148 silly reify mark deleted [
148 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-linux-x64-musl'
148 silly reify ]
149 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-linux-x64-gnu
150 silly reify mark deleted [
150 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-linux-x64-gnu'
150 silly reify ]
151 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-linux-arm64-musl
152 silly reify mark deleted [
152 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-linux-arm64-musl'
152 silly reify ]
153 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-linux-arm64-gnu
154 silly reify mark deleted [
154 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
154 silly reify ]
155 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-darwin-x64
156 silly reify mark deleted [
156 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-darwin-x64'
156 silly reify ]
157 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@next\swc-darwin-arm64
158 silly reify mark deleted [
158 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@next\\swc-darwin-arm64'
158 silly reify ]
159 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-win32-ia32
160 silly reify mark deleted [
160 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-win32-ia32'
160 silly reify ]
161 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-win32-arm64
162 silly reify mark deleted [
162 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-win32-arm64'
162 silly reify ]
163 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-wasm32
164 silly reify mark deleted [
164 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-wasm32'
164 silly reify ]
165 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linuxmusl-x64
166 silly reify mark deleted [
166 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
166 silly reify ]
167 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linuxmusl-arm64
168 silly reify mark deleted [
168 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
168 silly reify ]
169 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-x64
170 silly reify mark deleted [
170 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-x64'
170 silly reify ]
171 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-s390x
172 silly reify mark deleted [
172 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-s390x'
172 silly reify ]
173 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-riscv64
174 silly reify mark deleted [
174 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-riscv64'
174 silly reify ]
175 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-ppc64
176 silly reify mark deleted [
176 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-ppc64'
176 silly reify ]
177 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-arm64
178 silly reify mark deleted [
178 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-arm64'
178 silly reify ]
179 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-linux-arm
180 silly reify mark deleted [
180 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-linux-arm'
180 silly reify ]
181 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
182 silly reify mark deleted [
182 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
182 silly reify ]
183 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
184 silly reify mark deleted [
184 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
184 silly reify ]
185 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@img\sharp-libvips-linux-x64
186 silly reify mark deleted [
186 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
186 silly reify ]
